1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009365879        -0.004385079        -0.000113055
   2         0.000535635         0.000443926        -0.001000125
   3        -0.003936831         0.006316891        -0.003355820
   4        -0.001205050        -0.004191536         0.001666999
   5         0.005000777        -0.001364296        -0.007757588
   6        -0.001947942         0.007979352        -0.002900829
   7        -0.022947843        -0.008794140         0.013500278
   8        -0.021613868         0.025745203        -0.014356270
   9        -0.014236309         0.000733782         0.000584309
  10         0.023786043         0.007331133         0.002226002
  11        -0.013208667        -0.037221524         0.009093472
  12         0.039795630         0.001044028         0.000546358
  13        -0.003958619        -0.003422379        -0.011190842
  14         0.012801712         0.003680273         0.002292907
  15         0.006388380        -0.000595282         0.001512585
  16         0.002022434         0.003518717        -0.000885824
  17         0.002026019         0.000802019         0.000191378
  18         0.001352663         0.001040947         0.000099869
  19        -0.000542375        -0.001043473         0.004593022
  20        -0.002040236        -0.000353353         0.001203895
  21         0.001294328         0.002734790         0.004049277

 Nuclear force contribution to virial =        -0.310031012
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:       664.8 SEC
   1  -648.48666314  -648.49387588    -0.00721274  0.03359928  0.08363795  0.00146733  0.18866910  0.39384931  0.08594497
   2  -648.49387588  -648.49482294    -0.00094706  0.01042622  0.02083346  0.00036550  0.23334698  0.35053612  0.07649325
   3  -648.49482294  -648.49535108    -0.00052813  0.00354350  0.00743833  0.00013050  0.37385582  0.51340042  0.11203316
   4  -648.49535108  -648.49554059    -0.00018951  0.00546080  0.01137559  0.00019957  0.15968687  0.22661096  0.04945057
   5  -648.49554059  -648.49560660    -0.00006601  0.00281793  0.00764369  0.00013410  0.16261980  0.21256966  0.04638650
   6  -648.49560660  -648.49575363    -0.00014703  0.00165160  0.00381076  0.00006686  0.07425973  0.13421477  0.02928806

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 KS-SCF000/6-31G  ENERGY=-648.49575363
 C          2.0875717424       -0.1694497717        0.3255870838
 C          0.7823827388        2.1122359147       -0.5957627203
 C          2.8245589806        0.9751639922        0.0336934588
 C          2.1684708002        2.1217828221       -0.4317408836
 C         -3.6473366222        0.9128065219       -0.0155560001
 C          0.6870245230       -0.2035628670        0.1661175076
 C          0.0478404161        0.9616228659       -0.3036235332
 O          0.6326582981       -2.4796026796        0.9384980651
 O         -1.9097643654        1.2098401028        1.6786520146
 O         -1.3306534935       -1.5324007718        0.2984897493
 C          0.0333786946       -1.4850914115        0.5072741523
 C         -2.2556349114        1.0636409615        0.5127657428
 O         -1.3364759258        1.0249649707       -0.5550490078
 H         -1.6548529523       -2.4204230361        0.5626144223
 H          2.5728449760       -1.0687689848        0.6861535251
 H          0.2495056038        2.9875232213       -0.9467630935
 H          3.9005088914        0.9751233944        0.1664537784
 H          2.7312298075        3.0206770965       -0.6602652044
 H         -3.7484002315       -0.0742922657       -0.4761338811
 H         -4.3630009291        1.0169781575        0.7997376593
 H         -3.8496760412        1.6599117667       -0.7886228353

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.000036108        -0.000048202        -0.000277187
   2         0.000305755         0.000152522         0.000191852
   3        -0.000026846         0.000119294         0.000239305
   4        -0.000200926        -0.000079349         0.000038893
   5         0.000231955        -0.000443477         0.000083764
   6        -0.000411608         0.000091230         0.000299044
   7        -0.000389348        -0.000841087        -0.001536056
   8        -0.000793284         0.001014824        -0.000601374
   9        -0.000030008         0.000110299         0.000283241
  10        -0.000234218        -0.000139696         0.000028164
  11         0.000613462        -0.000767501         0.001138429
  12        -0.000440466         0.000387631         0.000658070
  13         0.001172733         0.000082802        -0.000744414
  14         0.000355360         0.000296105        -0.000189781
  15         0.000188365        -0.000060736        -0.000066622
  16        -0.000012349        -0.000002685         0.000380835
  17        -0.000068171         0.000032825        -0.000021407
  18         0.000071982         0.000013701         0.000025704
  19        -0.000193408         0.000378920         0.000047806
  20         0.000020906        -0.000228312        -0.000174541
  21        -0.000123778        -0.000069107         0.000196275

 Nuclear force contribution to virial =        -0.005661168
 Reading points  1 to  7 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point  7

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree   -648.49560660  -648.49575363     0.00000000
 GX1 / ANGSTROM              2.08838619     2.08757174     2.08728480    -0.00006823    -0.00000000
 GY1 / ANGSTROM             -0.17015612    -0.16944977    -0.16833868    -0.00009109    -0.00000000
 GZ1 / ANGSTROM              0.32981666     0.32558708     0.32726978    -0.00052381    -0.00000000
 GX2 / ANGSTROM              0.77637689     0.78238274     0.78171847     0.00057779     0.00000000
 GY2 / ANGSTROM              2.10640869     2.11223591     2.11173900     0.00028822     0.00000000
 GZ2 / ANGSTROM             -0.59798088    -0.59576272    -0.59645776     0.00036255     0.00000000
 GX3 / ANGSTROM              2.82117280     2.82455898     2.82427554    -0.00005073     0.01277054
 GY3 / ANGSTROM              0.97701630     0.97516399     0.97597057     0.00022543     0.02550190
 GZ3 / ANGSTROM              0.03836613     0.03369346     0.03363183     0.00045222     0.03521732
 GX4 / ANGSTROM              2.16201912     2.16847080     2.16782045    -0.00037970     0.04467255
 GY4 / ANGSTROM              2.12205402     2.12178282     2.12154074    -0.00014995     0.04887799
 GZ4 / ANGSTROM             -0.42745129    -0.43174088    -0.43335361     0.00007350     0.05733146
 GX5 / ANGSTROM             -3.64687006    -3.64733662    -3.64920440     0.00043833     0.06986911
 GY5 / ANGSTROM              0.92061207     0.91280652     0.91764859    -0.00083805     0.07696489
 GZ5 / ANGSTROM             -0.00960882    -0.01555600    -0.01725855     0.00015829     0.09750578
 GX6 / ANGSTROM              0.68852464     0.68702452     0.68723893    -0.00077783     0.11172468
 GY6 / ANGSTROM             -0.21024267    -0.20356287    -0.20322910     0.00017240     0.17946287
 GZ6 / ANGSTROM              0.16419458     0.16611751     0.16757257     0.00056511     0.20484640
 GX7 / ANGSTROM              0.04760103     0.04784042     0.04659690    -0.00073576     0.21784153
 GY7 / ANGSTROM              0.95219088     0.96162287     0.96234555    -0.00158942     0.26187449
 GZ7 / ANGSTROM             -0.30908622    -0.30362353    -0.29995910    -0.00290272     0.26771629
 GX8 / ANGSTROM              0.63777219     0.63265830     0.63838460    -0.00149909     0.27236436
 GY8 / ANGSTROM             -2.48420385    -2.47960268    -2.48203709     0.00191774     0.30848585
 GZ8 / ANGSTROM              0.94310599     0.93849807     0.93370612    -0.00113643     0.32226088
 GX9 / ANGSTROM             -1.89963223    -1.90976437    -1.91414656    -0.00005671     0.34051661
 GY9 / ANGSTROM              1.24853754     1.20984010     1.19722517     0.00020843     0.35644639
 GZ9 / ANGSTROM              1.66957297     1.67865201     1.68159261     0.00053525     0.37045801
 GX10 / ANGSTROM            -1.32544832    -1.33065349    -1.32731971    -0.00044261     0.42593645
 GY10 / ANGSTROM            -1.54592262    -1.53240077    -1.53702426    -0.00026399     0.46315876
 GZ10 / ANGSTROM             0.28381565     0.29848975     0.29977723     0.00005322     0.51962583
 GX11 / ANGSTROM             0.03769847     0.03337869     0.03601164     0.00115927     0.57592347
 GY11 / ANGSTROM            -1.49328970    -1.48509141    -1.48725218    -0.00145037     0.72748572
 GZ11 / ANGSTROM             0.50417388     0.50727415     0.50578531     0.00215132     0.85354945
 GX12 / ANGSTROM            -2.25265519    -2.25563491    -2.25787747    -0.00083236     1.07241127
 GY12 / ANGSTROM             1.07678929     1.06364096     1.06023839     0.00073252     1.16216155
 GZ12 / ANGSTROM             0.50930011     0.51276574     0.51441418     0.00124357     1.31712195
 GX13 / ANGSTROM            -1.33840628    -1.33647593    -1.33783549     0.00221614     1.65216853
 GY13 / ANGSTROM             1.00760336     1.02496497     1.02686149     0.00015647     2.11257862
 GZ13 / ANGSTROM            -0.56152197    -0.55504901    -0.54995129    -0.00140674     2.14069269
 GX14 / ANGSTROM            -1.64984998    -1.65485295    -1.64975496     0.00067153     2.18681604
 GY14 / ANGSTROM            -2.43571716    -2.42042304    -2.42514044     0.00055956     2.36579355
 GZ14 / ANGSTROM             0.54060248     0.56261442     0.56744599    -0.00035863     3.08714798
 GX15 / ANGSTROM             2.57459733     2.57284498     2.57257213     0.00035596     3.23610717
 GY15 / ANGSTROM            -1.06696476    -1.06876898    -1.06725219    -0.00011477     3.72173423
 GZ15 / ANGSTROM             0.69435582     0.68615353     0.68891215    -0.00012590     3.88157256
 GX16 / ANGSTROM             0.23993685     0.24950560     0.24992441    -0.00002334     4.16041306
 GY16 / ANGSTROM             2.97934416     2.98752322     2.98611950    -0.00000507     4.49881239
 GZ16 / ANGSTROM            -0.94936804    -0.94676309    -0.95158709     0.00071967     4.81428398
 GX17 / ANGSTROM             3.89710996     3.90050889     3.90012875    -0.00012882     4.99547465
 GY17 / ANGSTROM             0.98011787     0.97512339     0.97621009     0.00006203     5.12919467
 GZ17 / ANGSTROM             0.17103558     0.16645378     0.16673203    -0.00004045     5.59626169
 GX18 / ANGSTROM             2.72198403     2.73122981     2.72991512     0.00013603     5.61912652
 GY18 / ANGSTROM             3.02375666     3.02067710     3.02026591     0.00002589     6.33396442
 GZ18 / ANGSTROM            -0.65146317    -0.66026520    -0.66404066     0.00004857     6.56307997
 GX19 / ANGSTROM            -3.74597077    -3.74840023    -3.75340264    -0.00036549     7.06456008
 GY19 / ANGSTROM            -0.07096349    -0.07429227    -0.06940447     0.00071606     7.12186620
 GZ19 / ANGSTROM            -0.46020920    -0.47613388    -0.47795793     0.00009034     7.26271620
 GX20 / ANGSTROM            -4.35832658    -4.36300093    -4.36499878     0.00003951     7.41143568
 GY20 / ANGSTROM             1.03003074     1.01697816     1.02640821    -0.00043145     7.50239301
 GZ20 / ANGSTROM             0.80860033     0.79973766     0.79724070    -0.00032983     8.50197308
 GX21 / ANGSTROM            -3.85384010    -3.84967604    -3.84515174    -0.00023391     8.66329903
 GY21 / ANGSTROM             1.66167879     1.65991177     1.66578521    -0.00013059     9.04711361
 GZ21 / ANGSTROM            -0.78773059    -0.78862284    -0.79099451     0.00037091    11.20379327
